"JASID","LGC","Site_no","SiteName_furigana","SiteName_original","Address","Chronology","SiteType","ArchaeologicalFeatures","MajorArtefacts","Lon","Lat","U"
13110002600,13110,"26","さんごうづか","三合塚","目黒区 南一丁目","[時期不明]","その他（塚群）","","",139.6881545,35.61344615,TRUE
13111018400,13111,"184","おうもりいなりかいづか","王森稲荷貝塚","大田区 大森東一丁目","[時代不明]","貝塚","","",139.735505,35.57645732,TRUE
13111019200,13111,"192","うのきおくしまてんじんのもりいせき","鵜ノ木奥島天神の森遺跡","大田区 西蒲田一丁目","[時代不明]","墳墓","","",139.7113104,35.57090525,TRUE
13111019300,13111,"193","ほしやみょうじんづか","星谷明神塚","大田区 西蒲田五丁目","[時代不明]","墳墓","","",139.7136922,35.56722246,TRUE
13111019400,13111,"194","むらやまみょうじんづか","村山明神塚","大田区 西蒲田五丁目","[時代不明]","墳墓","","",139.7159238,35.56676864,TRUE
13111019500,13111,"195","はくさんみょうじんづか","白山明神塚","大田区 西蒲田五丁目","[時代不明]","墳墓","","",139.7155685,35.56711934,TRUE
13111019600,13111,"196","せんげんみょうじんづか","浅間明神塚","大田区 西蒲田五丁目","[時代不明]","墳墓","","",139.7142505,35.56537931,TRUE
13111019700,13111,"197","しらはたみょうじんづか","白旗明神塚","大田区 西蒲田六丁目","[時代不明]","墳墓","","",139.7119818,35.56462353,TRUE
13111019800,13111,"198","じょういみょうじんづか","承位明神塚","大田区 西蒲田六丁目","[時代不明]","墳墓","","",139.7127596,35.56458838,TRUE
13111021000,13111,"210","たかはた・しんめいづか","高畑・神明塚","大田区 西六郷二丁目","[時代不明]","墳墓","","",139.7074804,35.54842472,TRUE
13111021400,13111,"214","まちやいなりづか","町屋稲荷塚","大田区 仲六郷一丁目","[時代不明]","墳墓","","",139.714648,35.55276125,TRUE
13111021500,13111,"215","しょうぞくづか","装束塚","大田区 仲六郷一丁目","[時代不明]","墳墓","","",139.7154995,35.5523728,TRUE
13111021600,13111,"216","でむら・みょうじんやまいせき","出村・明神山遺跡","大田区 仲六郷一丁目","[時代不明]","墳墓","","",139.7175451,35.55227393,TRUE
13111021800,13111,"218","にとうづか","ニトウ塚","大田区 仲六郷四丁目","[時代不明]","墳墓","","",139.7085117,35.54381548,TRUE
13111022100,13111,"221","ぞうしき・てんじんやまいせき","雑色・天神山遺跡","大田区 南六郷二丁目","[時代不明]","墳墓","","",139.71879,35.54517731,TRUE
13111022300,13111,"223","ろくごうふるかいどうかいづか","六郷古街道貝塚","大田区 南六郷三丁目","[時代不明]","貝塚","","",139.7167944,35.54601535,TRUE
13111022800,13111,"228","おおくらとうえんないかいづか","大倉陶園内貝塚","大田区 西六郷一丁目","[時代不明]","貝塚","","",139.7108395,35.55504413,TRUE
13112009400,13112,"94","にしざんやいせき","西山谷遺跡","世田谷区 若林三丁目","[時代不明]","包蔵地","","",139.6578,35.64457,TRUE
13112019900,13112,"199","べんてんづか・てんじんづか","弁天塚・天神塚","世田谷区 岡本二丁目","[時代不明]","塚","","",139.6199715,35.62231512,TRUE
13113003400,13113,"34","","渋谷区No.34遺跡","渋谷区 円山町","[時代不明]","社寺","","人骨",139.6953318,35.65787912,TRUE
13113005400,13113,"54","","渋谷区No.54遺跡","渋谷区 恵比寿南一丁目","[時代不明]","包蔵地","","土器",139.7099292,35.6455823,TRUE
13113005700,13113,"57","","渋谷区No.57遺跡","渋谷区 恵比寿南三丁目","[時代不明]","包蔵地","","土器",139.7046558,35.64554125,TRUE
13113009300,13113,"93","かわさきしょうじろうやかた（せのおしやかた）あと","河崎庄司郎館(妹尾氏館)跡","渋谷区 渋谷三丁目","[時代不明]","城館","","",139.7046705,35.65744555,TRUE
13114009000,13114,"90","とうきょうだいがくふぞくこうとうがっこうにしがわいせき","東京大学付属高等学校西側遺跡","中野区 南台二丁目","[時代不明]","包蔵地","","",139.6721357,35.68502956,TRUE
13114009700,13114,"97","えごたにちょうめよこあなぼぐん","江古田二丁目横穴墓群","中野区 江原町二丁目","[時代不明]","横穴墓","","",139.670638,35.73169253,TRUE
13114009800,13114,"98","ていげんじふきんおうけつぼぐん","貞源寺付近横穴墓群","中野区 沼袋二丁目","[時代不明]","横穴墓","数基","",139.6672018,35.72297442,TRUE
13114010000,13114,"100","まえはらちょうよこあなぼぐん","前原町横穴墓群","中野区 弥生町四丁目","[時代不明]","横穴墓","","",139.6722387,35.68700944,TRUE
13119001100,13119,"11","","板橋区No.11遺跡","板橋区 赤塚二丁目","[時代不明]","包蔵地","","",139.6432779,35.77214952,TRUE
13119006000,13119,"60","","板橋区No.60遺跡","板橋区 西台二丁目","[時代不明]","包蔵地","","",139.6706901,35.77747178,TRUE
13119006500,13119,"65","","板橋区No.65遺跡","板橋区 若木一丁目","[時代不明]","包蔵地","","土師器　須恵器",139.6736879,35.76776454,TRUE
13119007300,13119,"73","","板橋区No.73遺跡","板橋区 若木三丁目","[時代不明]","包蔵地","","",139.6747522,35.7748956,TRUE
13119008200,13119,"82","","板橋区No.82遺跡","板橋区 中台三丁目","[時代不明]","包蔵地","","",139.6774987,35.77216582,TRUE
13119013600,13119,"136","","板橋区No.136遺跡","板橋区 赤塚五丁目","[時代不明]","塚","","",139.6415956,35.78200973,TRUE
13119013700,13119,"137","","板橋区No.137遺跡","板橋区 赤塚五丁目","[時代不明]","塚","","",139.6424539,35.78125772,TRUE
13119013800,13119,"138","みょうけんづか","妙見塚","板橋区 赤塚五丁目","[時代不明]","塚","","",139.6444452,35.78181477,TRUE
13119013900,13119,"139","","板橋区No.139遺跡","板橋区 赤塚六丁目","[時代不明]","塚","","",139.6468141,35.77930804,TRUE
13119014000,13119,"140","","板橋区No.140遺跡","板橋区 赤塚七丁目","[時代不明]","塚","","",139.6488397,35.77978154,TRUE
13119014200,13119,"142","","板橋区No.142遺跡","板橋区 大門","[時代不明]","塚","","",139.6481617,35.78315513,TRUE
13119014300,13119,"143","","板橋区No.143遺跡","板橋区 大門","[時代不明]","塚","","",139.6480587,35.78490976,TRUE
13119014400,13119,"144","","板橋区No.144遺跡","板橋区 徳丸六丁目","[時代不明]","塚","","",139.66118,35.77833524,TRUE
13119014500,13119,"145","あすかづか","飛鳥塚","板橋区 西台一丁目","[時代不明]","塚","","",139.6744775,35.77634402,TRUE
13119014600,13119,"146","","板橋区No.146遺跡","板橋区 西台二丁目","[時代不明]","塚","","",139.6691108,35.77830739,TRUE
13119014700,13119,"147","","板橋区No.147遺跡","板橋区 西台二丁目","[時代不明]","塚","","",139.6694198,35.77875304,TRUE
13119014800,13119,"148","","板橋区No.148遺跡","板橋区 西台二丁目","[時代不明]","塚","","",139.6686645,35.77847451,TRUE
13119014900,13119,"149","","板橋区No.149遺跡","板橋区 若木二丁目","[時代不明]","塚","","",139.6708383,35.7690181,TRUE
13119015000,13119,"150","","板橋区No.150遺跡","板橋区 中台二丁目","[時代不明]","台場もしくは塚","","",139.6814813,35.7723051,TRUE
13119015200,13119,"152","","板橋区No.152遺跡","板橋区 中台三丁目","[時代不明]","塚","","",139.6768121,35.77308504,TRUE
13119015300,13119,"153","","板橋区No.153遺跡","板橋区 中台三丁目","[時代不明]","塚","","",139.6764344,35.77266722,TRUE
13119015400,13119,"154","","板橋区No.154遺跡","板橋区 前野町四丁目","[時代不明]","塚","","",139.6904465,35.77103401,TRUE
13119015500,13119,"155","","板橋区No.155遺跡","板橋区 前野町五丁目","[時代不明]","塚","","",139.686298,35.77001483,TRUE
13119015700,13119,"157","","板橋区No.157遺跡","板橋区 志村二丁目","[時代不明]","塚or古墳","","",139.6888386,35.77525162,TRUE
13119015900,13119,"159","","板橋区No.159遺跡","板橋区 志村二丁目","[時代不明]","塚","","",139.6869503,35.77636578,TRUE
13119016100,13119,"161","","板橋区No.161遺跡","板橋区 小豆沢三丁目","[時代不明]","塚","","",139.69412,35.77822048,TRUE
13119016200,13119,"162","びくづか","びく塚","板橋区 小豆沢四丁目","[時代不明]","塚","","",139.6986862,35.7788054,TRUE
13119016400,13119,"164","","板橋区No.164遺跡","板橋区 氷川町","[時代不明]","塚","","",139.7068721,35.75617077,TRUE
13119016600,13119,"166","ねこづか","猫塚","板橋区 小茂根四丁目","[時代不明]","塚","","",139.6744014,35.74728406,TRUE
13119016700,13119,"167","","板橋区No.167遺跡","板橋区 小茂根五丁目","[時代不明]","塚","","",139.6756447,35.75348871,TRUE
13122002300,13122,"23","","葛飾区No.23遺跡","葛飾区 奥戸三丁目","[時代不明]","塚","","",139.8625418,35.73306014,TRUE
13123000400,13123,"4","ごぶいちかいづか","五分一貝塚","江戸川区 松島一丁目","[時代不明]","貝塚","","陶器　土錘",139.8632861,35.70392375,TRUE
13123000600,13123,"6","かとりじんじゃかいづか","香取神社貝塚","江戸川区 中央四丁目","[時代不明]","貝塚","","土師器　須恵器　土錘　鉄滓　陶磁器　銭貨",139.8674684,35.70924599,TRUE
13123000900,13123,"9","せますやまいせき","勢増山遺跡","江戸川区 上篠崎四丁目","[弥生時代][時代不明]","包蔵地","","弥生土器　磨石　土師器　須恵器　土錘",139.9007662,35.70897315,TRUE
13123001100,13123,"11","","江戸川区No.11遺跡","江戸川区 春江町三丁目","[時代不明]","包蔵地","","土師器",139.8895971,35.69436818,TRUE
13201018400,13201,"184","","八王子市No.184遺跡","八王子市 中山","[時期不明]","包蔵地","","土器",139.3612586,35.62883821,TRUE
13201024400,13201,"244","たまにゅーたうんNo.221いせき","多摩ニュータウンNo.221遺跡","八王子市 鑓水","[時代不明]","包蔵地","","",139.3611453,35.60859759,TRUE
13201051600,13201,"516","","八王子市No.516遺跡","八王子市 館町","[時代不明]","包蔵地","","",139.305687,35.63177231,TRUE
13201069703,13201,"97-3","うらじゅくでぃーちくいせき","裏宿D地区遺跡","八王子市 元八王子二丁目","[時代不明]","包蔵地","[時代不明]焼土","",139.273702,35.66309285,TRUE
13201096300,13201,"963","","八王子市No.963遺跡","八王子市 川口町","[時代不明]","包蔵地","","",139.2696799,35.69336996,TRUE
13201096400,13201,"964","","八王子市No.964遺跡","八王子市 犬目町","[時代不明]","包蔵地","","",139.3032174,35.69212041,TRUE
13201096500,13201,"965","","八王子市No.965遺跡","八王子市 犬目町","[時代不明]","包蔵地","","",139.3069853,35.69200191,TRUE
13205009000,13205,"90","","青梅市No.90遺跡","青梅市 河辺町三丁目","[時代不明]","古墳","","壺　直刀",139.2799661,35.78138897,TRUE
13205013600,13205,"136","てんのうづか","天皇塚遺跡","青梅市 藤橋","[時代不明]","包蔵地","","底部穿孔土器",139.2994325,35.80199692,TRUE
13205015100,13205,"151","つか（にき）","塚（2基）","青梅市 今井","[時代不明]","塚","","",139.3117235,35.80241459,TRUE
13205015200,13205,"152","いなりづかいせき","稲荷塚遺跡","青梅市 新町一丁目","[時代不明]","塚","","",139.2975443,35.79041257,TRUE
13205015700,13205,"157","まるやまのつか","丸山の塚","青梅市 藤橋","[時代不明]","その他（塚）","","",139.3034494,35.81060054,TRUE
13206001700,13206,"17","","府中市No.17遺跡","府中市 白糸台一丁目","[時代不明]","塚","円墳","",139.5068651,35.66721598,TRUE
13206002301,13206,"23-1","","府中市No.23-A遺跡","府中市 白糸台三丁目 白糸台五丁目","[時代不明]","その他（塚）?","A：所在地-白糸台五丁目52 B：所在地-白糸台五丁目12 C（襲山(塚））：所在地-白糸台五丁目14","",139.5150155,35.662962,TRUE
13206003100,13206,"31","せんげんやま","せんげん山","府中市 武蔵台二丁目","[時代不明]","その他（塚）","","鉄片 繊維",139.4649068,35.69020841,TRUE
13206003200,13206,"32","","府中市No.32遺跡","府中市 武蔵台二丁目","[時代不明]","その他（塚）","","",139.4657651,35.69051513,TRUE
13207003700,13207,"37","","昭島市No.37遺跡","昭島市 宮沢町","[時代不明]","塚","","",139.3640862,35.70291803,TRUE
13209000400,13209,"4","","町田市No.4遺跡","町田市 相原町","[時代不明]","包蔵地","","土器",139.2901991,35.61637563,TRUE
13209001200,13209,"12","","町田市No.12遺跡","町田市 相原町","[時代不明]","鍛冶工房","","",139.3009336,35.60877003,TRUE
13209022700,13209,"227","","町田市No.227遺跡","町田市 図師町","[時代不明]","包蔵地","","土器",139.4219812,35.58808088,TRUE
13209023400,13209,"234","おのじのふじづか","小野路の富士塚","町田市 小野路町","[時代不明]","塚","","",139.4522384,35.60398077,TRUE
13209029800,13209,"298","","町田市No.298遺跡","町田市 野津田町","[時代不明]","包蔵地","","土器",139.4378629,35.58743663,TRUE
13209039400,13209,"394","つるかわいせきぐんぶいちてん","鶴川遺跡群V地点","町田市 鶴川三丁目　 鶴川五丁目","[時代不明]","集落","[時代不明]住居","土器",139.4656547,35.59193889,TRUE
13209044500,13209,"445","","町田市No.445遺跡","町田市 三輪町","[時代不明]","包蔵地","","土器",139.4956648,35.57079868,TRUE
13209044800,13209,"448","","町田市No.448遺跡","町田市 三輪町","[時代不明]","包蔵地","","土器",139.4943945,35.56878799,TRUE
13209050300,13209,"503","ふじづか（ちょうちんづか）","富士塚（提灯塚）","町田市 木曽東四丁目","[時代不明]","その他（塚）","","",139.4268722,35.5675992,TRUE
13209053800,13209,"538","","町田市No.538遺跡","町田市 金井八丁目","[時代不明]","その他（塚）","","",139.4668244,35.57632548,TRUE
13209058500,13209,"585","ほんまちだいせきぐん","本町田遺跡群","町田市 金井一丁目","[時代不明]","塚","","",139.4491433,35.57579444,TRUE
13209058600,13209,"586","ほんまちだいせきぐん","本町田遺跡群","町田市 本町田　 金井町","[時代不明]","包蔵地","","土器",139.4514812,35.57146936,TRUE
13209068600,13209,"686","せんげんづか","浅間塚","町田市 小川一丁目","[時代不明]","丘陵　塚","","",139.4772585,35.52676475,TRUE
13209093100,13209,"931","","町田市No.931遺跡","町田市 小山町","[時代不明]","包蔵地","","",139.3571289,35.60326386,TRUE
13210002300,13210,"23","","小金井市No.23遺跡","小金井市 前原町四丁目","[時代不明]","塚","","",139.5018,35.68753,TRUE
13212003700,13212,"37","","日野市No.37遺跡","日野市 落川","[時代不明]","包蔵地","","",139.4318174,35.65885028,TRUE
13213001000,13213,"10","ひなたづか（ひとみづか）","日向塚（人見塚）","東村山市 多摩湖町一丁目","[時代不明]","その他（塚）","","縄文土器　打製石斧　土師器　須恵器",139.449982,35.76152986,TRUE
13213012400,13213,"124","","東村山市No.124遺跡","東村山市 秋津町二丁目","[時代不明]","包蔵地","","",139.4888403,35.77124767,TRUE
13213013100,13213,"131","","東村山市No.131遺跡","東村山市 恩多町三丁目","[時代不明]","包蔵地","","",139.4812872,35.75659421,TRUE
13218001500,13218,"15","","福生市№15遺跡","福生市 熊川","[時代不明]","包蔵地","","土師器",139.3372603,35.71742439,TRUE
13219006100,13219,"61","かなぼりづか","金堀塚","狛江市 和泉本町四丁目","[時代不明]","古墳？","","",139.5696509,35.64401696,TRUE
13224005500,13224,"55","たまにゅーたうんNo.44いせき","多摩ニュータウンNo.44遺跡","多摩市 諏訪四丁目","[時代不明]","包蔵地","","",139.4607214,35.62369768,TRUE
13224014000,13224,"140","たまにゅーたうんNo.277いせき","多摩ニュータウンNo.277遺跡","多摩市 豊ヶ丘五丁目","[時代不明]","包蔵地","","",139.4336933,35.6169452,TRUE
13224018300,13224,"183","ありやまやしき","有山屋敷","多摩市 東寺方二号","[不明]","城館跡","","",139.4444903,35.64814445,TRUE
13224020900,13224,"209","たましNo.209いせき","多摩市No.209遺跡","多摩市 和田","[時代不明]","窯群","2基","瓦",139.4271253,35.64328451,TRUE
13225005600,13225,"56","","稲城市No.56遺跡","稲城市 百村","[時代不明]","包蔵地","","",139.4984958,35.63251091,TRUE
13225005700,13225,"57","","稲城市No.57遺跡","稲城市 百村","[時代不明]","包蔵地","","",139.4979808,35.63193887,TRUE
13225005800,13225,"58","","稲城市No.58遺跡","稲城市 百村","[時代不明]","包蔵地","","",139.4993198,35.63051573,TRUE
13225005900,13225,"59","","稲城市No.59遺跡","稲城市 百村","[時代不明]","包蔵地","","",139.4989765,35.62944138,TRUE
13225006100,13225,"61","","稲城市No.61遺跡","稲城市 百村","[時代不明]","包蔵地","","",139.5012081,35.62980415,TRUE
13225015500,13225,"155","","稲城市No.155遺跡","稲城市 坂浜","［時代不明］","その他（塚）","","",139.4895272,35.62362683,TRUE
13229000900,13229,"9","かみほうやかみじゅくいせき","上保谷上宿遺跡","西東京市 住吉町一丁目","[時代不明]","包蔵地","","土器",139.549403,35.74337561,TRUE
13307002500,13307,"25","","檜原村No.25遺跡","檜原村 大ダワ","[時代不明]","包蔵地","","剥片",139.1036033,35.77795986,TRUE
13307002600,13307,"26","","檜原村No.26遺跡","檜原村 三都郷","[時代不明]","包蔵地","","土器",139.1320304,35.74698086,TRUE
13307003800,13307,"38","かずましょうがっこういせき","数馬小学校遺跡","檜原村 数馬","[時代不明]","包蔵地","","",139.0498679,35.72669596,TRUE
